Version 4.1
SHEET 1 6776 2576
SYMATTR Value 20k
SYMBOL res 5360 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 20k
SYMBOL res 5680 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res 5856 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL cap 5152 -1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 5504 -1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
TEXT 160 984 Left 2 !.param fn1_BW=500\n.param wn1_BW = 2*pi*fn1_BW\n.param Q1_BW = 0.5412\n.param zeta1_BW=1/(2*Q1_BW)
TEXT -152 16 Left 2 ;.ac dec 100 0.01 100K
TEXT 576 976 Left 2 ;Natural frequency (Hz)
TEXT 576 1008 Left 2 ;Natural frequency (Radians)
TEXT 576 1072 Left 2 ;Damping Coefficient
TEXT 288 936 Left 2 ;Biquad 1
TEXT 248 768 Left 2 ;Lowpass: Laplace = pow(wn,2)/(pow(s,2) + 2*zeta*wn*s + pow(wn,2))\nHighPass: Laplace = pow(s,2) / (pow(s,2) + 2*zeta*wn*s + pow(wn,2))
TEXT 944 976 Left 2 !.param fn2_BW=500\n.param wn2_BW = 2*pi*fn2_BW\n.param Q2_BW = 1.3065\n.param zeta2_BW=1/(2*Q2_BW)
TEXT 1368 968 Left 2 ;Natural frequency (Hz)
TEXT 1368 1000 Left 2 ;Natural frequency (Radians)
TEXT 1376 1064 Left 2 ;Damping Coefficient
TEXT 576 1040 Left 2 ;Quality Factor
TEXT 1368 1032 Left 2 ;Quality Factor
TEXT 240 888 Left 3 ;Butterworth 4th order coefficients
TEXT 952 928 Left 2 ;Biquad 2
TEXT 4616 1032 Left 2 !.param fn1_BES=709.6\n.param wn1_BES =  2*pi*fn1_BES\n.param Q1_BES = 0.5219\n.param zeta1_BES=1/(2*Q1_BES)
TEXT 5040 1024 Left 2 ;Natural frequency (Hz)
TEXT 5040 1056 Left 2 ;Natural frequency (Radians)
TEXT 5040 1120 Left 2 ;Damping Coefficient
TEXT 4760 984 Left 2 ;Biquad 1
TEXT 4720 816 Left 2 ;Lowpass: Laplace = pow(wn,2)/(pow(s,2) + 2*zeta*wn*s + pow(wn,2))\nHighPass: Laplace = pow(s,2) / (pow(s,2) + 2*zeta*wn*s + pow(wn,2))
TEXT 5416 1024 Left 2 !.param fn2_BES=795.6\n.param wn2_BES = 2*pi*fn2_BES\n.param Q2_BES = 0.8055\n.param zeta2_BES=1/(2*Q2_BES)
TEXT 5832 1024 Left 2 ;Natural frequency (Hz)
TEXT 5832 1056 Left 2 ;Natural frequency (Radians)
TEXT 5840 1120 Left 2 ;Damping Coefficient
TEXT 5040 1088 Left 2 ;Quality Factor
TEXT 5840 1088 Left 2 ;Quality Factor
TEXT 4712 936 Left 3 ;Bessel 4th order coefficients
TEXT 5424 976 Left 2 ;Biquad 2
TEXT 4512 984 Left 3 ;Fc = 500Hz
TEXT 96 936 Left 3 ;Fc = 500Hz
TEXT 1232 -720 Left 2 ;BIQUAD MULTIPLE FEEDBACK matematic
TEXT 2744 -1008 Left 2 ;BIQUAD TOW-THOMAS (T-T) matematic
TEXT 4336 -704 Left 2 ;BIQUAD MULTIPLE FEEDBACK
TEXT 5544 -928 Left 2 ;BIQUAD TOW-THOMAS (T-T)
TEXT 4856 -1008 Left 2 ;FILTRU COMPLET matematic
TEXT 2488 1000 Left 2 !.param fn1_CH=295.8\n.param wn1_CH =  2*pi*fn1_CH\n.param Q1_CH = 0.65722\n.param zeta1_CH=1/(2*Q1_CH)
TEXT 2912 992 Left 2 ;Natural frequency (Hz)
TEXT 2912 1024 Left 2 ;Natural frequency (Radians)
TEXT 2912 1088 Left 2 ;Damping Coefficient
TEXT 2632 952 Left 2 ;Biquad 1
TEXT 2592 784 Left 2 ;Lowpass: Laplace = pow(wn,2)/(pow(s,2) + 2*zeta*wn*s + pow(wn,2))\nHighPass: Laplace = pow(s,2) / (pow(s,2) + 2*zeta*wn*s + pow(wn,2))
TEXT 3288 992 Left 2 !.param fn2_CH=472.885\n.param wn2_CH = 2*pi*fn2_CH\n.param Q2_CH = 2.5355\n.param zeta2_CH=1/(2*Q2_CH)
TEXT 3704 992 Left 2 ;Natural frequency (Hz)
TEXT 3704 1024 Left 2 ;Natural frequency (Radians)
TEXT 3712 1088 Left 2 ;Damping Coefficient
TEXT 2912 1056 Left 2 ;Quality Factor
TEXT 3712 1056 Left 2 ;Quality Factor
TEXT 2584 904 Left 3 ;Chebyshev 0.25dB 4th order coefficients
TEXT 3296 944 Left 2 ;Biquad 2
TEXT 2384 952 Left 3 ;Fc = 500Hz
TEXT -152 56 Left 2 !.tran 50m
TEXT 1216 -1632 Left 2 ;BIQUAD MULTIPLE FEEDBACK nominal
TEXT 2728 -1920 Left 2 ;BIQUAD TOW-THOMAS (T-T) nominal
TEXT 4320 -1616 Left 2 ;BIQUAD MULTIPLE FEEDBACK
TEXT 5528 -1840 Left 2 ;BIQUAD TOW-THOMAS (T-T)
TEXT 4840 -1920 Left 2 ;FILTRU COMPLET nominal
